"User ID","Monthly Revenue"
2,15
6,15
10,15
12,15
16,15
19,15
21,15
26,15
29,15
31,15
36,15
39,15
41,15
46,15
49,15
51,15
56,15
59,15
61,15
66,15
69,15
77,15
78,15
79,15
87,15
89,15
113,15
117,15
121,15
124,15
131,15
132,15
134,15
138,15
148,15
151,15
156,15
160,15
162,15
173,15
177,15
181,15
183,15
188,15
207,15
208,15
211,15
217,15
224,15
233,15
238,15
239,15
244,15
251,15
253,15
259,15
263,15
275,15
279,15
283,15
289,15
310,15
311,15
315,15
317,15
320,15
322,15
324,15
333,15
346,15
355,15
357,15
360,15
380,15
385,15
392,15
410,15
423,15
426,15
431,15
447,15
454,15
462,15
470,15
471,15
480,15
486,15
487,15
500,15
507,15
510,15
512,15
515,15
518,15
521,15
524,15
535,15
557,15
560,15
576,15
577,15
583,15
586,15
589,15
590,15
592,15
599,15
603,15
604,15
605,15
611,15
614,15
625,15
630,15
644,15
647,15
650,15
662,15
666,15
673,15
678,15
680,15
689,15
690,15
692,15
696,15
714,15
717,15
729,15
737,15
743,15
746,15
764,15
767,15
774,15
780,15
791,15
798,15
805,15
806,15
812,15
815,15
816,15
817,15
823,15
827,15
828,15
836,15
840,15
851,15
857,15
865,15
869,15
883,15
886,15
892,15
899,15
907,15
912,15
913,15
915,15
919,15
936,15
943,15
955,15
960,15
961,15
970,15
976,15
979,15
984,15
986,15
990,15
996,15
998,15
1011,15
1012,15
1032,15
1033,15
1048,15
1050,15
1056,15
1058,15
1059,15
1061,15
1065,15
1068,15
1070,15
1076,15
1077,15
1086,15
1092,15
1096,15
1102,15
1105,15
1107,15
1112,15
1114,15
1117,15
1121,15
1123,15
1125,15
1150,15
1153,15
1159,15
1164,15
1165,15
1177,15
1181,15
1183,15
1190,15
1194,15
1202,15
1216,15
1221,15
1222,15
1224,15
1226,15
1227,15
1228,15
1236,15
1246,15
1258,15
1266,15
1286,15
1306,15
1308,15
1310,15
1311,15
1325,15
1366,15
1385,15
1388,15
1409,15
1412,15
1414,15
1418,15
1419,15
1421,15
1422,15
1451,15
1478,15
1485,15
1492,15
1497,15
1498,15
1507,15
1516,15
1527,15
1536,15
1537,15
1541,15
1543,15
1558,15
1563,15
1573,15
1580,15
1581,15
1588,15
1594,15
1602,15
1606,15
1607,15
1611,15
1613,15
1627,15
1639,15
1646,15
1648,15
1649,15
1655,15
1672,15
1676,15
1678,15
1681,15
1685,15
1701,15
1706,15
1718,15
1728,15
1733,15
1736,15
1740,15
1744,15
1748,15
1750,15
1753,15
1755,15
1760,15
1767,15
1774,15
1775,15
1776,15
1779,15
1781,15
1786,15
1792,15
1806,15
1809,15
1818,15
1822,15
1839,15
1856,15
1859,15
1861,15
1864,15
1865,15
1880,15
1881,15
1890,15
1892,15
1895,15
1901,15
1902,15
1904,15
1905,15
1908,15
1910,15
1944,15
1949,15
1951,15
1957,15
1963,15
1964,15
1973,15
1979,15
1980,15
1986,15
1988,15
1990,15
1993,15
2012,15
2026,15
2040,15
2045,15
2063,15
2066,15
2072,15
2076,15
2078,15
2081,15
2085,15
2096,15
2098,15
2108,15
2112,15
2127,15
2135,15
2177,15
2186,15
2187,15
2188,15
2189,15
2196,15
2213,15
2216,15
2218,15
2220,15
2228,15
2234,15
2235,15
2245,15
2246,15
2247,15
2248,15
2255,15
2256,15
2266,15
2268,15
2269,15
2273,15
2278,15
2286,15
2305,15
2322,15
2335,15
2340,15
2353,15
2358,15
2371,15
2372,15
2374,15
2387,15
2397,15
2403,15
2411,15
2417,15
2426,15
2427,15
2444,15
2451,15
2453,15
2460,15
2465,15
2467,15
2483,15
2495,15
2497,15
2500,15
92,14
96,14
107,14
111,14
116,14
130,14
142,14
143,14
152,14
155,14
157,14
165,14
170,14
174,14
180,14
192,14
194,14
197,14
199,14
210,14
216,14
225,14
234,14
249,14
250,14
271,14
276,14
278,14
284,14
286,14
288,14
293,14
295,14
298,14
319,14
323,14
331,14
332,14
340,14
347,14
348,14
349,14
353,14
364,14
375,14
378,14
386,14
389,14
394,14
396,14
400,14
402,14
409,14
411,14
414,14
417,14
418,14
421,14
422,14
429,14
430,14
446,14
448,14
450,14
456,14
457,14
474,14
476,14
483,14
485,14
494,14
501,14
503,14
506,14
514,14
516,14
522,14
525,14
530,14
531,14
533,14
538,14
542,14
544,14
545,14
553,14
556,14
558,14
561,14
562,14
564,14
567,14
574,14
580,14
584,14
585,14
587,14
591,14
596,14
600,14
601,14
602,14
606,14
607,14
609,14
616,14
621,14
631,14
649,14
652,14
656,14
657,14
661,14
672,14
686,14
693,14
694,14
702,14
703,14
711,14
718,14
724,14
726,14
728,14
734,14
735,14
738,14
740,14
741,14
751,14
756,14
759,14
769,14
771,14
781,14
784,14
790,14
803,14
804,14
819,14
832,14
834,14
842,14
853,14
858,14
861,14
862,14
872,14
875,14
891,14
897,14
900,14
909,14
917,14
920,14
921,14
924,14
938,14
946,14
949,14
957,14
959,14
972,14
993,14
995,14
997,14
1004,14
1009,14
1019,14
1035,14
1036,14
1042,14
1049,14
1052,14
1057,14
1067,14
1078,14
1089,14
1090,14
1103,14
1106,14
1115,14
1126,14
1129,14
1130,14
1131,14
1136,14
1139,14
1144,14
1156,14
1157,14
1171,14
1179,14
1180,14
1182,14
1185,14
1187,14
1193,14
1197,14
1210,14
1241,14
1242,14
1243,14
1245,14
1249,14
1254,14
1257,14
1263,14
1267,14
1279,14
1280,14
1297,14
1298,14
1299,14
1301,14
1303,14
1319,14
1330,14
1333,14
1338,14
1340,14
1341,14
1349,14
1364,14
1368,14
1371,14
1374,14
1376,14
1378,14
1386,14
1391,14
1396,14
1397,14
1400,14
1403,14
1404,14
1407,14
1408,14
1410,14
1411,14
1424,14
1436,14
1439,14
1448,14
1449,14
1453,14
1456,14
1458,14
1460,14
1465,14
1472,14
1473,14
1481,14
1483,14
1486,14
1500,14
1502,14
1519,14
1525,14
1534,14
1539,14
1544,14
1551,14
1554,14
1557,14
1561,14
1568,14
1582,14
1591,14
1593,14
1601,14
1609,14
1610,14
1619,14
1629,14
1631,14
1632,14
1634,14
1644,14
1650,14
1651,14
1654,14
1659,14
1677,14
1679,14
1688,14
1695,14
1705,14
1711,14
1714,14
1715,14
1726,14
1734,14
1745,14
1746,14
1751,14
1763,14
1768,14
1769,14
1789,14
1791,14
1793,14
1795,14
1797,14
1799,14
1800,14
1810,14
1816,14
1820,14
1828,14
1831,14
1840,14
1842,14
1844,14
1852,14
1854,14
1868,14
1870,14
1873,14
1874,14
1875,14
1883,14
1885,14
1896,14
1899,14
1900,14
1917,14
1921,14
1931,14
1933,14
1937,14
1942,14
1943,14
1945,14
1952,14
1959,14
1961,14
1970,14
1972,14
1982,14
1992,14
1997,14
1998,14
2030,14
2031,14
2049,14
2053,14
2055,14
2059,14
2062,14
2068,14
2074,14
2075,14
2100,14
2102,14
2103,14
2107,14
2110,14
2111,14
2119,14
2120,14
2121,14
2124,14
2125,14
2129,14
2139,14
2140,14
2141,14
2144,14
2145,14
2149,14
2152,14
2168,14
2172,14
2174,14
2180,14
2182,14
2185,14
2194,14
2195,14
2199,14
2200,14
2202,14
2203,14
2212,14
2221,14
2233,14
2238,14
2250,14
2263,14
2270,14
2271,14
2277,14
2281,14
2294,14
2299,14
2303,14
2304,14
2307,14
2311,14
2316,14
2317,14
2320,14
2336,14
2351,14
2361,14
2368,14
2373,14
2377,14
2384,14
2385,14
2388,14
2392,14
2399,14
2409,14
2415,14
2416,14
2419,14
2422,14
2424,14
2435,14
2436,14
2440,14
2445,14
2447,14
2452,14
2468,14
2472,14
2485,14
2492,14
2496,14
